broker,count,bamount,bcount,samount,scount,top3
中信证券股份有限公司北京紫竹院路证券营业部,1,0.0,0,194.0,1,鼎汉技术
中信证券股份有限公司中山中山四路证券营业部,1,0.0,0,283.5,1,华伍股份
东方证券股份有限公司桂林中山中路证券营业部,1,979.55,1,0.0,0,华伍股份
兴业证券股份有限公司福州鳌峰路证券营业部,1,819.74,1,0.0,0,天翔环境
山西证券股份有限公司朔州开发路证券营业部,1,0.0,0,227.18,1,富瑞特装
中银国际证券股份有限公司长春同志街证券营业部,1,0.0,0,671.76,1,海达股份
广发证券股份有限公司重庆科园一路证券营业部,1,0.0,0,6308.84,1,天翔环境
中国国际金融股份有限公司佛山季华五路证券营业部,1,0.0,0,2774.94,1,天翔环境
国元证券股份有限公司上海民生路证券营业部,1,0.0,0,88.35,1,富瑞特装
国泰君安证券股份有限公司临海巾山中路证券营业部,2,211.88,1,166.36,1,"多喜爱,海达股份"
招商证券股份有限公司天津友谊北路证券营业部,1,0.0,0,2141.31,1,天翔环境
中国中投证券有限责任公司广州滨江东路证券营业部,1,0.0,0,77.39,1,富瑞特装
东方证券股份有限公司成都天府大道证券营业部,1,0.0,0,1600.59,1,天翔环境
中信建投证券股份有限公司上海徐家汇路证券营业部,1,462.6,1,0.0,0,海达股份
兴业证券股份有限公司福州五一北路证券营业部,1,1249.93,1,0.0,0,天翔环境
海通证券股份有限公司青岛湛山一路证券营业部,1,312.94,1,0.0,0,奥联电子
中信建投证券股份有限公司兰州皋兰路证券营业部,1,0.0,0,1230.32,1,奥联电子
银泰证券有限责任公司大连五五路证券营业部,1,0.0,0,880.99,1,奥联电子
长江证券股份有限公司厦门鹭江道证券营业部,2,0.0,0,320.26,2,"奥联电子,爱朋医疗"
安信证券股份有限公司大连汇达街营业部,2,398.48,1,293.38,1,奥联电子
中信证券股份有限公司北京京城大厦证券营业部,1,338.4,1,0.0,0,宇信科技
海通证券股份有限公司深圳金田路证券营业部,1,423.32,1,0.0,0,奥联电子
东兴证券股份有限公司深圳金田路证券营业部,1,329.96,1,0.0,0,奥联电子
浙商证券股份有限公司台州环城东路证券营业部,3,708.84,2,518.72,1,"汉嘉设计,华映科技"
中信建投证券股份有限公司北京昌平昌崔路证券营业部,1,0.0,0,378.04,1,宇信科技
华福证券有限责任公司厦门分公司,1,2433.75,1,0.0,0,隆利科技
广发证券股份有限公司上海民生路证券营业部,1,1101.5,1,0.0,0,隆利科技
海通证券股份有限公司广州新港东路证券营业部,1,1079.08,1,0.0,0,隆利科技
广发证券股份有限公司上海张江路证券营业部,1,0.0,0,1.14,1,爱朋医疗
华泰证券股份有限公司合肥怀宁路证券营业部,1,0.21,1,0.0,0,爱朋医疗
财达证券股份有限公司沧州任丘建设中路证券营业部,1,0.0,0,1.14,1,爱朋医疗
长城证券股份有限公司青岛台东一路证券营业部,1,0.0,0,1.14,1,爱朋医疗
财通证券股份有限公司温岭中华路证券营业部,1,978.88,1,0.0,0,剑桥科技
中信证券股份有限公司总部(非营业场所),2,1748.83,2,0.0,0,"蓝光发展,博天环境"
长江证券股份有限公司深圳龙华民旺路证券营业部,1,96.4,1,0.0,0,金鸿顺
申万宏源证券有限公司嘉兴禾兴南路证券营业部,1,95.86,1,0.0,0,金鸿顺
财通证券股份有限公司杭州秋涛路证券营业部,1,342.06,1,0.0,0,亚士创能
大通证券股份有限公司大连黑石礁街证券营业部,1,89.59,1,0.0,0,金鸿顺
华鑫证券有限责任公司上海宛平南路证券营业部,1,326.08,1,0.0,0,亚士创能
申万宏源证券有限公司上海静安区沪太路证券营业部,1,0.0,0,3150.19,1,剑桥科技
华泰证券股份有限公司苏州新市路证券营业部,1,0.0,0,394.11,1,亚士创能
国泰君安证券股份有限公司揭阳黄岐山大道证券营业部,1,0.0,0,1280.92,1,剑桥科技
财通证券股份有限公司客户资产管理部,1,0.0,0,214.8,1,亚士创能
国信证券股份有限公司烟台南大街证券营业部,1,0.0,0,854.64,1,蓝光发展
中信证券股份有限公司杭州玉皇山南基金小镇证券营业部,1,0.0,0,789.98,1,剑桥科技
浙商证券股份有限公司诸暨艮塔路证券营业部,2,0.0,0,813.24,2,"多喜爱,亚士创能"
中泰证券股份有限公司天津红旗路证券营业部,2,1781.73,1,683.88,1,"华兰生物,蓝光发展"
国泰君安证券股份有限公司衡阳雁城路证券营业部,2,640.4,1,650.71,1,东方环宇
平安证券股份有限公司武汉建设大道证券营业部,2,410.22,1,394.1,1,东方环宇
新时代证券股份有限公司佛山南海大道证券营业部,1,351.04,1,0.0,0,东方环宇
中航证券有限公司北京慧忠路证券营业部,1,185.67,1,0.0,0,朗迪集团
华龙证券股份有限公司兰州民主东路证券营业部,1,0.0,0,476.77,1,东方环宇
东北证券股份有限公司福州五一中路证券营业部,1,0.0,0,201.49,1,朗迪集团
平安证券股份有限公司芜湖江北证券营业部,1,0.0,0,240.56,1,东方环宇
海通证券股份有限公司北京工人体育场北路证券营业部,1,0.0,0,199.69,1,朗迪集团
浙商证券股份有限公司永嘉双塔路证券营业部,1,0.0,0,195.96,1,朗迪集团
广州证券股份有限公司上海杨高南路证券营业部,1,956.32,1,0.0,0,博天环境
长城证券股份有限公司上海延安西路证券营业部,1,1758.44,1,0.0,0,睿能科技
湘财证券股份有限公司杭州文二西路证券营业部,1,548.25,1,0.0,0,德创环保
国金证券股份有限公司南京江东中路证券营业部,1,1437.02,1,0.0,0,坤彩科技
海通证券股份有限公司自贡丹桂街证券营业部,1,530.4,1,0.0,0,科沃斯
中信证券股份有限公司北京北苑证券营业部,1,605.25,1,0.0,0,坤彩科技
华西证券股份有限公司自贡五星街证券营业部,1,320.02,1,0.0,0,科沃斯
长城国瑞证券有限公司厦门莲前东路证券营业部,1,220.16,1,0.0,0,德创环保
海通证券股份有限公司福清清昌大道证券营业部,1,433.91,1,0.0,0,坤彩科技
中国中投证券有限责任公司自贡丹桂南大街证券营业部,2,401.56,2,0.0,0,"科沃斯,南风股份"
方正证券股份有限公司温州永中西路证券营业部,1,625.5,1,0.0,0,睿能科技
万和证券股份有限公司成都通盈街证券营业部,1,0.0,0,367.21,1,博天环境
金元证券股份有限公司海口南宝路证券营业部,1,427.89,1,0.0,0,坤彩科技
东海证券股份有限公司杭州秋涛北路证券营业部,2,140.1,1,189.13,1,"科沃斯,金力永磁"
信达证券股份有限公司上海闵行区七莘路证券营业部,1,0.0,0,648.64,1,睿能科技
中银国际证券股份有限公司广州天河路证券营业部,1,130.84,1,0.0,0,科沃斯
东方证券股份有限公司成都建设路证券营业部,2,811.05,1,576.11,1,"华映科技,睿能科技"
招商证券股份有限公司广州天河北路证券营业部,2,144.51,1,315.4,1,"绿茵生态,博天环境"
华泰证券股份有限公司北京西三环北路证券营业部,2,1302.13,1,1443.66,1,"皖通科技,坤彩科技"
海通证券股份有限公司武汉赵家条证券营业部,1,0.0,0,102.77,1,德创环保
国联证券股份有限公司无锡中山路证券营业部,1,0.0,0,91.48,1,德创环保
中信证券股份有限公司桐庐迎春南路证券营业部,1,0.0,0,172.46,1,博天环境
招商证券股份有限公司上海世纪大道证券营业部,1,0.0,0,437.11,1,坤彩科技
广发证券股份有限公司武汉友谊大道证券营业部,1,309.29,1,0.0,0,雅运股份
广发证券股份有限公司深圳民田路证券营业部,1,0.0,0,390.87,1,雅运股份
兴业证券股份有限公司福清清昌大道证券营业部,1,0.0,0,257.39,1,雅运股份
华泰证券股份有限公司南京解放路证券营业部,1,234.83,1,0.0,0,华仪电气
德邦证券股份有限公司上海志丹路营业部,1,153.05,1,0.0,0,ST慧球
财通证券股份有限公司瑞安塘河南路证券营业部,1,164.41,1,0.0,0,华仪电气
申港证券股份有限公司上海浦东新区世纪大道证券营业部,1,100.6,1,0.0,0,ST慧球
中信证券(山东)有限责任公司青岛延川路证券营业部,1,152.58,1,0.0,0,华仪电气
国金证券股份有限公司成都龙泉驿区龙都南路证券营业部,1,40.37,1,0.0,0,ST慧球
长江证券股份有限公司南宁双拥路证券营业部,1,536.49,1,0.0,0,贝通信
华泰证券股份有限公司广州云城西路证券营业部,1,419.9,1,0.0,0,东方环宇
上海证券有限责任公司乐清旭阳路证券营业部,1,152.12,1,0.0,0,华仪电气
国泰君安证券股份有限公司北京德外大街证券营业部,1,0.0,0,102.27,1,ST慧球
东方证券股份有限公司上海宝山区殷高西路证券营业部,1,0.0,0,182.32,1,华仪电气
中国银河证券股份有限公司北京学清路证券营业部,1,0.0,0,49.05,1,ST慧球
广发证券股份有限公司宜兴东虹东路证券营业部,1,0.0,0,181.7,1,华仪电气
首创证券有限责任公司邢台中华大街证券营业部,1,0.0,0,33.44,1,ST慧球
中信证券股份有限公司杭州凤起路证券营业部,1,0.0,0,30.65,1,ST慧球
招商证券股份有限公司宁波丽江东路证券营业部,1,0.0,0,161.37,1,华仪电气
安信证券股份有限公司福建第二分公司,1,255.48,1,0.0,0,国农科技
恒泰证券股份有限公司杭州富春路证券营业部,1,1689.65,1,0.0,0,神州数码
长江证券股份有限公司焦作民主南路证券营业部,1,78.79,1,0.0,0,国农科技
英大证券有限责任公司福州五四路证券营业部,1,77.43,1,0.0,0,国农科技
中信证券股份有限公司长兴明珠路证券营业部,1,745.86,1,0.0,0,神州数码
安信证券股份有限公司晋中中都北路证券营业部,1,64.67,1,0.0,0,国农科技
中国银河证券股份有限公司蚌埠东海大道证券营业部,1,484.97,1,0.0,0,神州数码
信达证券股份有限公司鞍山工人街证券营业部,1,0.0,0,106.42,1,国农科技
五矿证券有限公司杭州市心北路证券营业部,2,0.0,0,671.22,2,"新天科技,国农科技"
方正证券股份有限公司郑州嵩山南路证券营业部,1,0.0,0,257.77,1,华控赛格
申万宏源证券有限公司宁夏分公司,1,0.0,0,1584.2,1,神州数码
湘财证券股份有限公司北京北四环东路证券营业部,1,528.06,1,0.0,0,山东路桥
招商证券股份有限公司合肥北一环证券营业部,1,507.16,1,0.0,0,山东路桥
广发证券股份有限公司南昌北京西路证券营业部,1,0.0,0,788.72,1,山东路桥
华融证券股份有限公司湘潭芙蓉中路证券营业部,1,521.41,1,0.0,0,山西路桥
中国银河证券股份有限公司深圳福华一路证券营业部,1,736.4,1,0.0,0,华映科技
中山证券有限责任公司揭阳普宁河滨路证券营业部,1,409.39,1,0.0,0,华映科技
山西证券股份有限公司太原漪汾街证券营业部,1,88.89,1,0.0,0,中弘退
国海证券股份有限公司南宁东葛路证券营业部,1,264.7,1,0.0,0,山西路桥
华泰证券股份有限公司烟台锦华街证券营业部,1,302.71,1,0.0,0,华映科技
中信证券股份有限公司诸暨暨东路证券营业部,1,58.29,1,0.0,0,中弘退
招商证券股份有限公司马鞍山湖南西路证券营业部,1,0.0,0,997.5,1,华映科技
兴业证券股份有限公司山西分公司,1,0.0,0,659.86,1,山西路桥
招商证券股份有限公司深圳笋岗路证券营业部,1,0.0,0,665.2,1,华映科技
中银国际证券股份有限公司沈阳和平南大街证券营业部,1,0.0,0,352.37,1,山西路桥
广发证券股份有限公司随州烈山大道证券营业部,1,0.0,0,494.92,1,华映科技
金元证券股份有限公司扬州文昌西路证券营业部,1,0.0,0,292.75,1,山西路桥
国海证券股份有限公司梧州奥奇丽路证券营业部,1,0.0,0,82.01,1,中弘退
长江证券股份有限公司成都光华村街证券营业部,1,507.97,1,0.0,0,雪莱特
申万宏源证券有限公司深圳金田路证券营业部,1,0.0,0,3711.69,1,华兰生物
海通证券股份有限公司扬州汶河南路证券营业部,1,1044.7,1,0.0,0,通产丽星
海通证券股份有限公司上海建国西路证券营业部,1,226.83,1,0.0,0,通产丽星
海通证券股份有限公司上海牡丹江路证券营业部,1,47.11,1,0.0,0,通产丽星
长江证券股份有限公司上海福州路证券营业部,1,0.0,0,42.24,1,通产丽星
华泰证券股份有限公司武汉武珞路证券营业部,1,0.0,0,39.71,1,通产丽星
招商证券股份有限公司青岛金家岭金融区证券营业部,1,0.0,0,37.59,1,通产丽星
中国中投证券有限责任公司深圳深南大道证券营业部,1,0.0,0,562.88,1,特尔佳
财达证券股份有限公司北京首体南路证券营业部,1,0.0,0,32.21,1,通产丽星
国信证券股份有限公司深圳红岭中路证券营业部,1,0.0,0,521.57,1,特尔佳
方正证券股份有限公司台州解放路证券营业部,1,743.42,1,0.0,0,通产丽星
海通证券股份有限公司北京知春路证券营业部,1,237.7,1,0.0,0,上海莱士
中信证券（山东）有限责任公司平度人民路证券营业部,1,0.0,0,81.31,1,通产丽星
财富证券有限责任公司长沙观沙路证券营业部,1,0.0,0,943.23,1,上海莱士
中国银河证券股份有限公司深圳罗湖证券营业部,1,0.0,0,79.97,1,通产丽星
中国中投证券有限责任公司深圳深南中路证券营业部,1,0.0,0,76.8,1,通产丽星
西南证券股份有限公司深圳深南大道证券营业部,1,0.0,0,519.0,1,上海莱士
兴业证券股份有限公司台州分公司,1,0.0,0,74.42,1,上海莱士
长江证券股份有限公司岳阳建湘路证券营业部,1,228.61,1,0.0,0,多喜爱
东方证券股份有限公司重庆时代天街证券营业部,1,309.85,1,0.0,0,皖通科技
光大证券股份有限公司宁波解放南路证券营业部,1,0.0,0,772.77,1,皖通科技
中信证券（山东）有限责任公司青岛南京路证券营业部,1,0.0,0,510.85,1,皖通科技
安信证券股份有限公司北京阜荣街证券营业部,1,0.0,0,1972.36,1,多喜爱
招商证券股份有限公司温州鹿城路证券营业部,1,0.0,0,481.25,1,皖通科技
广发证券股份有限公司北京广安门内大街证券营业部,1,0.0,0,1199.05,1,国恩股份
西南证券股份有限公司岳阳通海南路证券营业部,1,484.32,1,0.0,0,多喜爱
平安证券股份有限公司泉州安吉南路证券营业部,2,679.85,2,0.0,0,"美芝股份,锋龙股份"
国海证券股份有限公司金华八一南街证券营业部,1,463.81,1,0.0,0,美芝股份
华福证券有限责任公司富阳江滨西大道证券营业部,1,0.0,0,404.96,1,星帅尔
中国银河证券股份有限公司深圳景田证券营业部,2,0.0,0,281.16,2,"绿茵生态,星帅尔"
中信证券股份有限公司泉州宝洲路证券营业部,1,0.0,0,209.31,1,美芝股份
万和证券股份有限公司嘉兴广益路证券营业部,1,170.04,1,0.0,0,绿茵生态
湘财证券股份有限公司武汉友谊大道证券营业部,1,584.25,1,0.0,0,金龙羽
华龙证券股份有限公司新昌十九峰路证券营业部,1,405.06,1,0.0,0,金龙羽
财通证券股份有限公司温州人民东路证券营业部,1,369.17,1,0.0,0,金龙羽
安信证券股份有限公司汕头峡山证券营业部,1,0.0,0,424.41,1,金龙羽
中天证券股份有限公司上海武夷路证券营业部,1,0.0,0,171.92,1,绿茵生态
华西证券股份有限公司深圳民田路证券营业部,2,0.0,0,471.5,2,"金龙羽,科融环境"
华泰证券股份有限公司宜昌西陵一路证券营业部,1,0.0,0,111.89,1,绿茵生态
长城证券股份有限公司深圳后海中心路证券营业部,1,0.0,0,324.9,1,金龙羽
中国银河证券股份有限公司广州天河北路证券营业部,1,0.0,0,195.01,1,锋龙股份
国都证券股份有限公司沈阳天赐街证券营业部,1,0.0,0,91.08,1,绿茵生态
中信建投证券股份有限公司北京南大红门路证券营业部,1,207.26,1,0.0,0,绿茵生态
国信证券股份有限公司吉林分公司,1,471.06,1,0.0,0,新农股份
西南证券股份有限公司北京北三环中路证券营业部,1,731.48,1,0.0,0,新疆交建
华安证券股份有限公司合肥长江中路证券营业部,1,390.85,1,0.0,0,新农股份
东海证券股份有限公司长沙韶山北路证券营业部,1,0.0,0,707.52,1,新农股份
湘财证券股份有限公司上海陆家嘴证券营业部,1,330.04,1,0.0,0,宇晶股份
光大证券股份有限公司上海淮海中路证券营业部,1,130.97,1,0.0,0,南风股份
国元证券股份有限公司广州江南大道中路证券营业部,1,316.03,1,0.0,0,科融环境
国泰君安证券股份有限公司沈阳十一纬路证券营业部,1,0.0,0,609.94,1,科融环境
长城证券股份有限公司重庆观音桥步行街证券营业部,1,0.0,0,187.75,1,南风股份
中信建投证券股份有限公司北京太阳宫中路证券营业部,1,0.0,0,256.53,1,科融环境
国海证券股份有限公司上海世纪大道证券营业部,1,0.0,0,153.68,1,南风股份
广发证券股份有限公司佛山季华路证券营业部,1,0.0,0,180.31,1,科融环境
浙商证券股份有限公司绍兴金柯桥大道证券营业部,1,0.0,0,137.43,1,南风股份
中信证券股份有限公司杭州延安路证券营业部,1,495.4,1,0.0,0,神州数码
新时代证券股份有限公司宜昌东山大道证券营业部,2,500.71,2,0.0,0,"新莱应材,金力永磁"
国泰君安证券股份有限公司厦门鹭江道证券营业部,1,0.0,0,2144.11,1,新天科技
爱建证券有限责任公司厦门湖滨一里证券营业部,1,0.0,0,629.61,1,新莱应材
中原证券股份有限公司巩义嵩山路证券营业部,1,0.0,0,961.74,1,新天科技
华西证券股份有限公司南充涪江路证券营业部,1,0.0,0,288.27,1,新莱应材
华泰证券股份有限公司南京广州路证券营业部,1,0.0,0,684.36,1,新天科技
国泰君安证券股份有限公司深圳龙华壹成中心证券营业部,1,0.0,0,186.12,1,新莱应材
华泰证券股份有限公司南京止马营证券营业部,1,0.0,0,362.51,1,新天科技
中泰证券股份有限公司威海海滨北路证券营业部,1,0.0,0,112.98,1,新莱应材
恒泰证券股份有限公司呼和浩特新城北街证券营业部,1,317.12,1,0.0,0,宇信科技
国泰君安证券股份有限公司成都双庆路证券营业部,1,181.89,1,0.0,0,金力永磁
东吴证券股份有限公司昆山前进中路证券营业部,1,0.0,0,200.92,1,金力永磁
华安证券股份有限公司南昌子安路证券营业部,1,238.91,1,0.0,0,顶固集创
申万宏源证券有限公司福州鼓屏路证券营业部,1,192.46,1,0.0,0,顶固集创
财富证券有限责任公司长沙曙光中路证券营业部,1,177.6,1,0.0,0,顶固集创
大通证券股份有限公司上海高平路证券营业部,1,0.0,0,1.25,1,爱朋医疗
东莞证券股份有限公司东莞东城分公司,1,0.0,0,1.25,1,爱朋医疗
方正证券股份有限公司天台寒山路证券营业部,1,0.0,0,1.25,1,爱朋医疗
东方证券股份有限公司杭州龙井路证券营业部,1,0.0,0,1067.65,1,隆利科技
海通证券股份有限公司郴州青年大道证券营业部,1,0.0,0,598.45,1,隆利科技
华泰证券股份有限公司沈阳大西路证券营业部,1,0.0,0,537.39,1,隆利科技
爱建证券有限责任公司上海石门二路证券营业部,1,27.26,1,0.0,0,爱朋医疗
